graph_type,vertex_count,edge_count,pathfinder,time_nanos
Full,10,10,45,Dijkstra,1044
Full,10,10,45,Floyd-Warshall,6736
Full,10,10,45,Bellman-Ford,10390
Full,10,10,45,SPFA,657
Full,60,60,1770,Dijkstra,30495
Full,60,60,1770,Floyd-Warshall,611461
Full,60,60,1770,Bellman-Ford,1499869
Full,60,60,1770,SPFA,9514
Full,110,110,5995,Dijkstra,215838
Full,110,110,5995,Floyd-Warshall,3670956
Full,110,110,5995,Bellman-Ford,9054165
Full,110,110,5995,SPFA,36072
Full,160,160,12720,Dijkstra,417890
Full,160,160,12720,Floyd-Warshall,11773976
Full,160,160,12720,Bellman-Ford,28297627
Full,160,160,12720,SPFA,76780
Full,210,210,21945,Dijkstra,1423471
Full,210,210,21945,Floyd-Warshall,24385976
Full,210,210,21945,Bellman-Ford,64053243
Full,210,210,21945,SPFA,130286
Full,260,260,33670,Dijkstra,2284143
Full,260,260,33670,Floyd-Warshall,46290442
Full,260,260,33670,Bellman-Ford,122025703
Full,260,260,33670,SPFA,196816
Full,310,310,47895,Dijkstra,3588101
Full,310,310,47895,Floyd-Warshall,76280635
Full,310,310,47895,Bellman-Ford,206791507
Full,310,310,47895,SPFA,274105
Full,360,360,64620,Dijkstra,6220261
Full,360,360,64620,Floyd-Warshall,110917348
Full,360,360,64620,Bellman-Ford,323967458
Full,360,360,64620,SPFA,368893
Full,410,410,83845,Dijkstra,5197122
Full,410,410,83845,Floyd-Warshall,155278646
Full,410,410,83845,Bellman-Ford,479487415
Full,410,410,83845,SPFA,476860
Full,460,460,105570,Dijkstra,11683525
Full,460,460,105570,Floyd-Warshall,230907664
Full,460,460,105570,Bellman-Ford,680406246
Full,460,460,105570,SPFA,577304
Full,510,510,129795,Dijkstra,18325386
Full,510,510,129795,Floyd-Warshall,299944857
Full,510,510,129795,Bellman-Ford,931619234
Full,510,510,129795,SPFA,750871
Full,560,560,156520,Dijkstra,23414328
Full,560,560,156520,Floyd-Warshall,383370100
Full,560,560,156520,Bellman-Ford,1245481357
Full,560,560,156520,SPFA,880438
Full,610,610,185745,Dijkstra,36121020
Full,610,610,185745,Floyd-Warshall,447197826
Full,610,610,185745,Bellman-Ford,1685097300
Full,610,610,185745,SPFA,1071435
Full,660,660,217470,Dijkstra,25777604
Full,660,660,217470,Floyd-Warshall,559885307
Full,660,660,217470,Bellman-Ford,2194201208
Full,660,660,217470,SPFA,1392134
Full,710,710,251695,Dijkstra,28548058
Full,710,710,251695,Floyd-Warshall,654629205
Full,710,710,251695,Bellman-Ford,2778209326
Full,710,710,251695,SPFA,1906264
Full,760,760,288420,Dijkstra,59060028
Full,760,760,288420,Floyd-Warshall,800991241
Full,760,760,288420,Bellman-Ford,3381048543
Full,760,760,288420,SPFA,2391887
Full,810,810,327645,Dijkstra,64587228
Full,810,810,327645,Floyd-Warshall,981759523
Full,810,810,327645,Bellman-Ford,4143913304
Full,810,810,327645,SPFA,2924645
Full,860,860,369370,Dijkstra,77723651
Full,860,860,369370,Floyd-Warshall,1315924369
Full,860,860,369370,Bellman-Ford,4872417757
Full,860,860,369370,SPFA,3402519
Full,910,910,413595,Dijkstra,76182555
Full,910,910,413595,Floyd-Warshall,1357506500
Full,910,910,413595,Bellman-Ford,5743552888
Full,910,910,413595,SPFA,3952444
Full,960,960,460320,Dijkstra,121994962
Full,960,960,460320,Floyd-Warshall,1643511843
Full,960,960,460320,Bellman-Ford,6787960923
Full,960,960,460320,SPFA,4390310
Full,1010,1010,509545,Dijkstra,116058722
Full,1010,1010,509545,Floyd-Warshall,1865449699
Full,1010,1010,509545,Bellman-Ford,7974151957
Full,1010,1010,509545,SPFA,4107851
Partial,10,10,19,Dijkstra,376
Partial,10,10,19,Floyd-Warshall,3451
Partial,10,10,19,Bellman-Ford,2462
Partial,10,10,19,SPFA,305
Partial,60,60,768,Dijkstra,18285
Partial,60,60,768,Floyd-Warshall,621963
Partial,60,60,768,Bellman-Ford,866093
Partial,60,60,768,SPFA,7564
Partial,110,110,2404,Dijkstra,85804
Partial,110,110,2404,Floyd-Warshall,3300207
Partial,110,110,2404,Bellman-Ford,5064840
Partial,110,110,2404,SPFA,25629
Partial,160,160,5825,Dijkstra,270581
Partial,160,160,5825,Floyd-Warshall,9437904
Partial,160,160,5825,Bellman-Ford,15580766
Partial,160,160,5825,SPFA,61331
Partial,210,210,10795,Dijkstra,566470
Partial,210,210,10795,Floyd-Warshall,22240814
Partial,210,210,10795,Bellman-Ford,44589657
Partial,210,210,10795,SPFA,109464
Partial,260,260,14025,Dijkstra,938369
Partial,260,260,14025,Floyd-Warshall,38790012
Partial,260,260,14025,Bellman-Ford,73998973
Partial,260,260,14025,SPFA,153763
Partial,310,310,23096,Dijkstra,1842159
Partial,310,310,23096,Floyd-Warshall,64228276
Partial,310,310,23096,Bellman-Ford,117830964
Partial,310,310,23096,SPFA,234117
Partial,360,360,26232,Dijkstra,3142331
Partial,360,360,26232,Floyd-Warshall,96568569
Partial,360,360,26232,Bellman-Ford,165710275
Partial,360,360,26232,SPFA,291414
Partial,410,410,36180,Dijkstra,3664151
Partial,410,410,36180,Floyd-Warshall,139857584
Partial,410,410,36180,Bellman-Ford,277944214
Partial,410,410,36180,SPFA,386052
Partial,460,460,48215,Dijkstra,5450401
Partial,460,460,48215,Floyd-Warshall,205818098
Partial,460,460,48215,Bellman-Ford,441826087
Partial,460,460,48215,SPFA,494779
Partial,510,510,54072,Dijkstra,5892268
Partial,510,510,54072,Floyd-Warshall,270348395
Partial,510,510,54072,Bellman-Ford,555622765
Partial,510,510,54072,SPFA,612194
Partial,560,560,68962,Dijkstra,8719620
Partial,560,560,68962,Floyd-Warshall,337976052
Partial,560,560,68962,Bellman-Ford,790105706
Partial,560,560,68962,SPFA,749576
Partial,610,610,89520,Dijkstra,15836640
Partial,610,610,89520,Floyd-Warshall,480434931
Partial,610,610,89520,Bellman-Ford,856920266
Partial,610,610,89520,SPFA,880658
Partial,660,660,106710,Dijkstra,23808826
Partial,660,660,106710,Floyd-Warshall,583195513
Partial,660,660,106710,Bellman-Ford,1176981592
Partial,660,660,106710,SPFA,1030503
Partial,710,710,107734,Dijkstra,16520722
Partial,710,710,107734,Floyd-Warshall,680877647
Partial,710,710,107734,Bellman-Ford,1308937172
Partial,710,710,107734,SPFA,1145601
Partial,760,760,121454,Dijkstra,20976023
Partial,760,760,121454,Floyd-Warshall,819730650
Partial,760,760,121454,Bellman-Ford,1632837906
Partial,760,760,121454,SPFA,1334290
Partial,810,810,136714,Dijkstra,28814526
Partial,810,810,136714,Floyd-Warshall,967999724
Partial,810,810,136714,Bellman-Ford,2021931460
Partial,810,810,136714,SPFA,1535882
Partial,860,860,171718,Dijkstra,44041088
Partial,860,860,171718,Floyd-Warshall,1156715149
Partial,860,860,171718,Bellman-Ford,2987723297
Partial,860,860,171718,SPFA,1771024
Partial,910,910,197660,Dijkstra,40175759
Partial,910,910,197660,Floyd-Warshall,1454528401
Partial,910,910,197660,Bellman-Ford,3892951227
Partial,910,910,197660,SPFA,1999451
Partial,960,960,222121,Dijkstra,37770391
Partial,960,960,222121,Floyd-Warshall,1680130255
Partial,960,960,222121,Bellman-Ford,4811015567
Partial,960,960,222121,SPFA,2366428
Partial,1010,1010,226491,Dijkstra,57947963
Partial,1010,1010,226491,Floyd-Warshall,2054098990
Partial,1010,1010,226491,Bellman-Ford,5174196879
Partial,1010,1010,226491,SPFA,2675735
Tree,10,10,9,Dijkstra,336
Tree,10,10,9,Floyd-Warshall,3300
Tree,10,10,9,Bellman-Ford,1140
Tree,10,10,9,SPFA,237
Tree,60,60,59,Dijkstra,3361
Tree,60,60,59,Floyd-Warshall,437245
Tree,60,60,59,Bellman-Ford,49540
Tree,60,60,59,SPFA,843
Tree,110,110,109,Dijkstra,7384
Tree,110,110,109,Floyd-Warshall,2262356
Tree,110,110,109,Bellman-Ford,176514
Tree,110,110,109,SPFA,1522
Tree,160,160,159,Dijkstra,22550
Tree,160,160,159,Floyd-Warshall,6980629
Tree,160,160,159,Bellman-Ford,390803
Tree,160,160,159,SPFA,2372
Tree,210,210,209,Dijkstra,39836
Tree,210,210,209,Floyd-Warshall,14947310
Tree,210,210,209,Bellman-Ford,684410
Tree,210,210,209,SPFA,3382
Tree,260,260,259,Dijkstra,51830
Tree,260,260,259,Floyd-Warshall,27988805
Tree,260,260,259,Bellman-Ford,1083477
Tree,260,260,259,SPFA,4139
Tree,310,310,309,Dijkstra,67745
Tree,310,310,309,Floyd-Warshall,48236538
Tree,310,310,309,Bellman-Ford,1505221
Tree,310,310,309,SPFA,5210
Tree,360,360,359,Dijkstra,73664
Tree,360,360,359,Floyd-Warshall,73917425
Tree,360,360,359,Bellman-Ford,2098109
Tree,360,360,359,SPFA,6980
Tree,410,410,409,Dijkstra,98737
Tree,410,410,409,Floyd-Warshall,109267651
Tree,410,410,409,Bellman-Ford,2659461
Tree,410,410,409,SPFA,7702
Tree,460,460,459,Dijkstra,123812
Tree,460,460,459,Floyd-Warshall,151762318
Tree,460,460,459,Bellman-Ford,3404297
Tree,460,460,459,SPFA,7713
Tree,510,510,509,Dijkstra,170369
Tree,510,510,509,Floyd-Warshall,208002733
Tree,510,510,509,Bellman-Ford,4329088
Tree,510,510,509,SPFA,12376
Tree,560,560,559,Dijkstra,210968
Tree,560,560,559,Floyd-Warshall,275329017
Tree,560,560,559,Bellman-Ford,5142344
Tree,560,560,559,SPFA,12114
Tree,610,610,609,Dijkstra,231145
Tree,610,610,609,Floyd-Warshall,354997395
Tree,610,610,609,Bellman-Ford,6021358
Tree,610,610,609,SPFA,11030
Tree,660,660,659,Dijkstra,291394
Tree,660,660,659,Floyd-Warshall,446673760
Tree,660,660,659,Bellman-Ford,7024120
Tree,660,660,659,SPFA,11803
Tree,710,710,709,Dijkstra,286630
Tree,710,710,709,Floyd-Warshall,563054909
Tree,710,710,709,Bellman-Ford,8315319
Tree,710,710,709,SPFA,15281
Tree,760,760,759,Dijkstra,462709
Tree,760,760,759,Floyd-Warshall,680854910
Tree,760,760,759,Bellman-Ford,9427730
Tree,760,760,759,SPFA,16887
Tree,810,810,809,Dijkstra,470434
Tree,810,810,809,Floyd-Warshall,819676144
Tree,810,810,809,Bellman-Ford,10762812
Tree,810,810,809,SPFA,19357
Tree,860,860,859,Dijkstra,395582
Tree,860,860,859,Floyd-Warshall,991865630
Tree,860,860,859,Bellman-Ford,12051881
Tree,860,860,859,SPFA,20403
Tree,910,910,909,Dijkstra,498625
Tree,910,910,909,Floyd-Warshall,1175767462
Tree,910,910,909,Bellman-Ford,13804871
Tree,910,910,909,SPFA,24676
Tree,960,960,959,Dijkstra,642443
Tree,960,960,959,Floyd-Warshall,1374055506
Tree,960,960,959,Bellman-Ford,15107821
Tree,960,960,959,SPFA,25276
Tree,1010,1010,1009,Dijkstra,630693
Tree,1010,1010,1009,Floyd-Warshall,1610175850
Tree,1010,1010,1009,Bellman-Ford,16882964
Tree,1010,1010,1009,SPFA,24108
